  err: 3 3 0.00217753 -0.000870903 -0.000897438 -0.000582301 0.000581845 0.000607049 0.000527291 0.000222966 -0.000165173 -8.35808e-05 -0.000148438 -0.000209841 -0.000155975 -0.000108014 -0.000204948 -0.000135168 -6.9521e-05 0.000199343 0.00028997 0.00010966  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y01#5 2.25000e+00 2.50000e+00
  val: 3 3 0.732716 -0.27207 -0.346792 0.187372 0.170792 0.263862 0.112733 0.0404328 -0.338598 -0.292487 -0.0394581 -0.0870183 -0.0362981 -0.0672277 -0.0526735 -0.0190454 -0.00320587 0.128593 0.182319 0.109195  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00292372 -0.0011338 -0.00138177 -0.00153362 0.00073535 0.00081163 0.000765068 0.000375966 0.000466663 0.000604096 -0.000189628 -0.000268925 -0.000190224 -0.000149843 -0.000307861 -0.000238804 -8.49311e-05 8.46412e-05 9.36454e-05 -7.02445e-05  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y01#6 2.50000e+00 2.75000e+00
  val: 3 3 0.884989 -0.281641 -0.504204 0.0387082 0.157212 0.292732 0.172529 0.0902964 -0.248413 -0.235188 -0.0340843 -0.0822345 -0.0438721 -0.0802486 -0.0882498 -0.0443044 -0.00652572 0.129599 0.172258 0.108223  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00378601 -0.00143972 -0.00189031 -0.00284843 0.000930227 0.000998054 0.00103346 0.000467758 0.0013687 0.0018043 -0.000238205 -0.000338355 -0.000263329 -0.000149476 -0.000401687 -0.000336947 -8.80448e-05 -2.85773e-05 -0.000342966 -0.000464933  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y01#7 2.75000e+00 3.00000e+00
  val: 3 3 1.02965 -0.25941 -0.680067 -0.167913 0.120411 0.285559 0.194831 0.183538 -0.0893644 -0.0894364 -0.0201688 -0.0694756 -0.0372445 -0.0818871 -0.104519 -0.061834 -0.0311314 0.0982561 0.127087 0.069556  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00474231 -0.00175581 -0.00247877 -0.0043199 0.00112574 0.00126082 0.00122929 0.000647232 0.00232664 0.00326988 -0.000302108 -0.000417396 -0.000256778 -0.000192892 -0.000499467 -0.000442442 -0.000124821 -0.000186536 -0.000791377 -0.000993484  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y01#8 3.00000e+00 3.25000e+00
  val: 3 3 1.16648 -0.245943 -0.848376 -0.427438 0.126622 0.262725 0.203462 0.25086 0.149613 0.139778 -0.0286623 -0.0637506 -0.0383762 -0.0711241 -0.111756 -0.0688823 -0.0354565 0.041004 0.0310557 -0.00604402  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00579343 -0.00216488 -0.0029802 -0.00594578 0.00138572 0.00154177 0.00159618 0.000575714 0.00327929 0.00495675 -0.000347955 -0.000535645 -0.000403124 -0.00022216 -0.000565907 -0.000570243 -1.34652e-05 -0.000303376 -0.00130198 -0.00161878  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y01#9 3.25000e+00 3.50000e+00
  val: 3 3 1.28146 -0.189349 -1.01412 -0.695272 0.0696147 0.227304 0.180175 0.34606 0.393166 0.425667 -0.0124789 -0.0420514 -0.0182447 -0.0661419 -0.111934 -0.0694848 -0.0567553 -0.0194214 -0.0743308 -0.120005  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00697892 -0.00254744 -0.00371104 -0.00772618 0.00152205 0.00188731 0.00188121 0.000784505 0.0044693 0.00682907 -0.000317134 -0.000656105 -0.000476937 -0.000256198 -0.000706547 -0.000643937 -6.46933e-05 -0.000464402 -0.00193577 -0.00234125  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y01#10 3.50000e+00 3.75000e+00
  val: 3 3 1.37425 -0.141942 -1.14858 -0.920456 0.039814 0.193021 0.138352 0.407156 0.656088 0.628484 -0.00465343 -0.0341451 4.62452e-05 -0.0589992 -0.102529 -0.0628907 -0.0631791 -0.0837427 -0.207089 -0.17114  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00827418 -0.00302982 -0.00444098 -0.00948528 0.00185348 0.0025402 0.00206785 0.00082697 0.00547659 0.00858783 -0.000457742 -0.000855545 -0.000427346 -0.000467555 -0.000932872 -0.000705078 -2.10962e-05 -0.000453514 -0.00248862 -0.00296671  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y01#11 3.75000e+00 4.00000e+00
  val: 3 3 1.44855 -0.116378 -1.25187 -1.1236 0.0508185 0.133322 0.109884 0.45762 0.867458 0.859327 -0.0175781 -0.0185899 -0.00437003 -0.0385923 -0.0688301 -0.0556948 -0.0650839 -0.15076 -0.312396 -0.260357  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.00967267 -0.00339387 -0.00499867 -0.0115593 0.00198824 0.00261857 0.00258207 0.000584388 0.006566 0.0108223 -0.000466423 -0.000804292 -0.000617905 -0.000453109 -0.000965193 -0.000915437 0.000193436 -0.000555882 -0.00311921 -0.00382364  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y01#12 4.00000e+00 4.25000e+00
  val: 3 3 1.50324 -0.0913091 -1.33187 -1.28612 0.0476878 0.107515 0.0633611 0.524112 1.0064 1.06659 -0.015754 -0.0227369 0.00777924 -0.0285249 -0.0507658 -0.0403508 -0.0950271 -0.177078 -0.396168 -0.346453  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0112379 -0.00390527 -0.00596858 -0.0135609 0.00216987 0.00319689 0.00302747 0.000975458 0.00758344 0.0128073 -0.000452157 -0.00101761 -0.000634668 -0.000476707 -0.00134522 -0.00107409 -3.11531e-05 -0.000541537 -0.00357302 -0.00458584  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y01#13 4.25000e+00 4.50000e+00
  val: 3 3 1.53872 -0.0636145 -1.39584 -1.39231 0.054513 0.076163 -0.00532823 0.554999 1.15387 1.21017 -0.0255124 -0.0212248 0.0121606 -0.0228996 -0.0107394 -0.00386766 -0.0894804 -0.232601 -0.477318 -0.411591  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0129142 -0.004426 -0.00680304 -0.0157822 0.00256102 0.00364462 0.00331811 0.000741025 0.00869468 0.0153701 -0.000570983 -0.0011314 -0.000757875 -0.000660353 -0.00140829 -0.00113424 0.000301918 -0.000609866 -0.00416523 -0.00572175  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y01#14 4.50000e+00 4.75000e+00
  val: 3 3 1.56841 -0.0409221 -1.44271 -1.47888 0.0283879 0.0387085 -0.00440894 0.590084 1.27205 1.27421 -0.0122074 -0.0029568 0.0122378 -0.00616573 -0.0175235 -0.00883177 -0.103764 -0.260464 -0.537994 -0.414809  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0147984 -0.00474041 -0.0080651 -0.0179399 0.00246923 0.00401402 0.00372561 0.000979224 0.010502 0.0167649 -0.000543579 -0.00108242 -0.000683532 -0.000740109 -0.00167782 -0.00132665 0.000340027 -0.000935449 -0.00492904 -0.00589628  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y01#15 4.75000e+00 5.00000e+00
  val: 3 3 1.57137 -0.00580017 -1.41316 -1.52098 0.0141719 -0.0160503 -0.0458228 0.552389 1.2662 1.37043 -0.0129491 0.00230525 0.0357431 0.00991232 0.0305488 -0.0181137 -0.0857805 -0.252492 -0.556905 -0.463876  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0166706 -0.00503903 -0.00874599 -0.0203906 0.00275483 0.004023 0.00375357 0.000596011 0.0114245 0.0196724 -0.00062285 -0.00117875 -0.000702757 -0.000692935 -0.00146846 -0.00141292 0.000589164 -0.000719997 -0.00566793 -0.00711612  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y01#16 5.00000e+00 5.50000e+00
  val: 3 3 1.5993 -0.0220418 -1.50482 -1.5721 0.0154109 0.0210709 -0.0356785 0.663109 1.37457 1.42299 -0.00387356 -0.00734037 0.0141372 -0.00308633 0.00733011 0.00273964 -0.130729 -0.310407 -0.583477 -0.492763  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0142332 -0.00424999 -0.00827882 -0.0175587 0.00196253 0.00380816 0.00357422 0.00151607 0.010517 0.0167456 -0.00022358 -0.00109977 -0.000714335 -0.000598384 -0.00182151 -0.00124441 1.54316e-05 -0.000925487 -0.00493359 -0.00604677  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y01#17 5.50000e+00 6.00000e+00
  val: 3 3 1.60331 -0.0314188 -1.4959 -1.57804 0.057745 -0.0122924 -0.0700988 0.656728 1.44948 1.40943 -0.0262928 -0.0120141 0.0116404 0.0266304 0.0265268 0.0304702 -0.135185 -0.332116 -0.642101 -0.472101  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.017773 -0.00501671 -0.0103775 -0.0222722 0.00269375 0.00397967 0.00428754 0.00164971 0.0139398 0.0213367 -0.000515521 -0.00114752 -0.00114254 -0.000545642 -0.00191458 -0.00131102 0.000223936 -0.00134811 -0.00683031 -0.00766513  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y01#18 6.00000e+00 6.50000e+00
  val: 3 3 1.59637 -0.0244079 -1.47753 -1.55869 0.0568615 -0.00166198 -0.115906 0.638438 1.43236 1.42338 -0.0269925 -0.0128746 0.0293158 0.0197293 0.0217196 0.0559761 -0.129723 -0.316839 -0.647747 -0.490742  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0217219 -0.00560606 -0.0131578 -0.0267702 0.00332887 0.00447394 0.00435544 0.00263445 0.0167366 0.0256422 -0.000949614 -0.00104008 -0.000789275 -0.000746664 -0.00232778 -0.00161205 -5.69207e-05 -0.00129577 -0.00829958 -0.00910542  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y01#19 6.50000e+00 7.00000e+00
  val: 3 3 1.60199 -0.100333 -1.4551 -1.51954 0.123089 0.0875473 -0.0438039 0.604544 1.30283 1.40003 -0.0496283 -0.0408711 -0.0146546 -0.0329037 0.0242351 0.0406716 -0.0995952 -0.281361 -0.561136 -0.507219  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0265034 -0.00650181 -0.0169032 -0.0331366 0.00331336 0.00635589 0.00541847 0.00401514 0.0203972 0.0327728 -0.000937805 -0.0011878 -0.000889793 -0.00215755 -0.00263913 -0.00187069 0.000103945 -0.00190218 -0.00968936 -0.0124545  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y01#20 7.00000e+00 7.50000e+00
  val: 3 3 1.56883 -0.0631795 -1.35667 -1.43824 0.0849887 0.0176413 -0.0986308 0.536131 1.20932 1.31476 -0.0241453 -0.0247865 -0.00639569 0.0107667 0.0551766 0.0583789 -0.101184 -0.225957 -0.567667 -0.451766  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0309935 -0.00703687 -0.0191728 -0.0374041 0.00514144 0.00483023 0.00370318 0.00438671 0.0233208 0.0370971 -0.00202051 -0.000355365 -0.00159406 -0.00146316 -0.00152292 -0.000125542 7.49202e-05 -0.0025092 -0.0113824 -0.0142258  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y01#21 7.50000e+00 8.00000e+00
  val: 3 3 1.59677 -0.10505 -1.44686 -1.46147 0.0590474 0.108486 -0.0146816 0.628528 1.28853 1.30216 0.00569259 -0.0334105 -0.0183122 -0.0470469 0.0187331 0.0243024 -0.114312 -0.297505 -0.553898 -0.447013  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.036965 -0.00755955 -0.0243216 -0.0453489 0.00346458 0.00652027 0.00599305 0.00767537 0.0293255 0.0433035 -0.000700063 -0.00166542 -0.000569917 -0.00125535 -0.00250809 -0.00265342 -0.00146897 -0.00346794 -0.0143134 -0.0150337  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y01#22 8.00000e+00 8.50000e+00
  val: 3 3 1.59987 -0.0642717 -1.41419 -1.54528 -0.0191687 0.0816901 -0.0187304 0.567653 1.32673 1.46594 0.0368272 -0.0424464 0.0301648 0.0117908 -0.0182221 -0.00310554 -0.102776 -0.263017 -0.614781 -0.521232  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0432006 -0.00615462 -0.0291003 -0.0539231 0.00094918 0.00572007 0.00432465 0.00843987 0.036119 0.0533737 0.000602925 -0.000972792 0.000170329 -0.000708585 -0.00346711 -0.00137172 -0.000705223 -0.00495888 -0.0168814 -0.0199141  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y01#23 8.50000e+00 9.00000e+00
  val: 3 3 1.57032 0.0115597 -1.35485 -1.47909 -0.128099 -0.0156303 0.00400315 0.512791 1.29527 1.39553 0.0892071 0.042779 -0.00920631 -0.00516 0.00594539 0.000710157 -0.0540574 -0.298014 -0.582069 -0.503671  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0489924 -0.00390799 -0.0309378 -0.0611012 -0.00249678 0.000686294 0.00513171 0.00783129 0.0429434 0.0584374 0.00109973 0.00377684 0.000310622 -0.000103999 -0.00422629 -0.00153133 -0.000544763 -0.005927 -0.0203714 -0.0209043  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y01#24 9.00000e+00 9.50000e+00
  val: 3 3 1.60545 -0.114289 -1.45275 -1.4878 0.0159393 0.11327 0.105487 0.700464 1.25464 1.36024 0.0255932 -0.0244631 -0.0545741 -0.0161293 -0.0673845 0.00257951 -0.185919 -0.268004 -0.523315 -0.495612  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0597686 -0.0140549 -0.042339 -0.079084 0.0102581 0.00793395 0.0137663 0.014328 0.057853 0.0764045 -0.00353476 -0.00396919 -0.00428283 0.000896698 -0.00316196 -0.00403426 -0.0022827 -0.0105066 -0.0284108 -0.0268449  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y01#25 9.50000e+00 1.00000e+01
  val: 3 3 1.60613 -0.136296 -1.42487 -1.47459 -0.0440162 0.145596 0.203607 0.671775 1.19234 1.333 0.0884531 0.0181506 -0.106509 -0.103211 -0.021436 -0.0689441 -0.160456 -0.210545 -0.558118 -0.448127  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.06527 -0.0159543 -0.0405559 -0.0809188 0.00846511 0.00798154 0.0192506 0.00853318 0.054931 0.079183 0.000278981 -0.003301 -0.00777398 -9.5701e-05 -0.00147746 -0.00879132 0.000590154 -0.00820788 -0.0281492 -0.0280332  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y01#26 1.00000e+01 1.10000e+01
  val: 3 3 1.579 -0.153202 -1.30351 -1.35582 0.141597 0.12291 0.0546726 0.447554 1.1579 1.16683 -0.0603535 -0.0548807 -0.0143763 0.00408135 -0.0756791 0.00589117 -0.0598731 -0.199947 -0.49596 -0.388754  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.053796 -0.00682175 -0.0306195 -0.0662993 0.0030744 -0.000231664 0.00825558 0.00291807 0.0413187 0.0663297 -0.000294485 0.00072301 -0.00251377 0.00289425 -0.00263074 -0.00334752 0.00173117 -0.00385713 -0.0192931 -0.0251389  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y01#27 1.10000e+01 1.20000e+01
  val: 3 3 1.57728 -0.132019 -1.31971 -1.32224 0.0696233 0.168954 0.0136983 0.526307 1.13955 1.14051 -0.00630486 -0.0232185 -0.0318517 -0.0964264 -0.0380221 0.0443085 -0.0897959 -0.218684 -0.520787 -0.365238  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0666518 -0.00593844 -0.0404064 -0.0785551 0.00266641 0.00619204 0.00222561 0.00779593 0.0498229 0.0787869 -0.00128127 -0.00133561 0.0017903 -0.00437048 0.00232002 -0.00280208 0.00142444 -0.00342552 -0.0281538 -0.0286091  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y01#28 1.20000e+01 1.30000e+01
  val: 3 3 1.65969 -0.294168 -1.45412 -1.51999 0.265413 0.173822 0.135477 0.649476 1.36429 1.3627 -0.104427 -0.144318 -0.00118759 0.0500791 -0.0141911 -0.0498524 -0.139783 -0.360758 -0.574573 -0.465297  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
  err: 3 3 0.0870914 -0.0218887 -0.0565034 -0.1066 0.0235141 0.00523905 0.020341 0.0144265 0.0727033 0.102163 -0.0100282 -0.00465081 -0.00958865 0.00391956 -0.000832601 -0.00671476 -0.000320163 -0.00819151 -0.0382054 -0.0359461  1.00090e+00 2.00208e+00 1.00423e+00 2.99638e+00 2.99996e+00 2.99991e+00
/ATLAS_2010_S8894728/d02-x01-y01#29 1.30000e+01 1.40000e+01
